medium::distemper on cloth,25
medium::cut,25
medium::color engraving (¨¤ la poup¨¦e),25
medium::blown,25
culture::vincennes,25
culture::veraguas,25
culture::tuscany,25
culture::tairona,25
culture::mughal,25
culture::eastern,25
tags::pyramids,24
tags::merchants,24
tags::massacres,24
tags::marquis de lafayette,24
tags::anklet,24
tags::amazons,24
medium::white glass,24
medium::washed,24
medium::tempera and gold on parchment,24
medium::pen and black in,24
medium::enameled,24
medium::crayon,24
medium::chlorite or steatite,24
medium::banded,24
medium::applied decoration,24
culture::veneto,24
culture::thuringia,24
culture::scythian,24
culture::djenn¨¦ peoples,24
culture::chaumont-sur-loire,24
culture::after russian original,24
tags::running,23
tags::lanterns,23
tags::cleopatra,23
tags::baptism of christ,23
tags::allegory,23
tags::abbeys,23
medium::woodcut and letterpress,23
medium::wood engraving; proof,23
medium::traces of gilding,23
medium::traces of black chalk,23
medium::tooled on the pontil,23
medium::togidashimaki-e,23
medium::stipple engraving and etching,23
medium::printed book with woodcut illustrations,23
medium::pierced,23
medium::opaque watercolor on palm leaf,23
medium::modern vellum binding,23
medium::ivory or bone,23
medium::ivory (elephant),23
medium::greenstone,23
medium::fundame,23
medium::etching and stipple,23
medium::engraving. third state,23
medium::engraving and hand coloring (watercolor),23
medium::creamware,23
medium::cotton (warp and weft),23
medium::calcite (alabaster),23
medium::brass; cast,23
medium::bone; carved,23
medium::blue glazed steatite,23
medium::blown pattern-molded lead glass,23
culture::visigothic,23
culture::veracruz,23
culture::south staffordshire,23
culture::south indian,23
culture::northeast china,23
culture::mulhausen,23
culture::mewar,23
culture::india (bengal) or bangladesh,23
culture::french or british,23
culture::china or japan,23
culture::celtic,23
culture::burano,23
country::costa rica or panama,23
tags::victory,22
tags::tea drinking,22
tags::singers,22
tags::hot air balloons,22
tags::abstraction,22
medium::zwischengold glass,22
medium::silk and wool on canvas,22
medium::set of three woodblock printed books,22
medium::roulette,22
medium::post-fired paint,22
medium::pen and brown ink over leadpoint,22
medium::paper (four layers of pasteboard) with pen and ink,22
medium::painted wood,22
medium::opaque paint,22
medium::leaded bronze,22
medium::kakiemon type,22
medium::jasperware,22
medium::gray ink,22
medium::glazes,22
medium::glass; free blown,22
medium::gilt-bronze mounts,22
medium::diamond,22
medium::cameo-embossed,22
medium::applied silver and gold,22
culture::valencia,22
culture::langobardic,22
culture::israelite,22
culture::hilt,22
culture::german or austrian,22
culture::french or spanish,22
culture::eastern mediterranean or italian,22
culture::chupicuaro,22
culture::caucasian,22
culture::british or french,22
culture::asia minor,22
culture::after german,22
country::south netherlands,22
country::ghana,22
tags::shunga,21
tags::saint lawrence,21
tags::gourds,21
tags::daisies,21
tags::burials,21
tags::bodies of water,21
tags::acorns,21
medium::wool; plain weave,21
medium::transferred from wood,21
medium::tintype with applied color,21
medium::tinned bronze,21
medium::medallion: cast terracotta (terre de chaumont),21
medium::illustrations: engraving,21
medium::engraving on chine coll¨¦,21
medium::emerald,21
medium::earthenware; incised,21
medium::drawn on fine-grained transfer paper,21
medium::brush and gray-brown wash,21
medium::beryl,21
culture::urartian,21
culture::thailand (ban chiang),21
culture::pasiran,21
culture::munich,21
culture::mennecy,21
culture::lumajang,21
culture::ludwigsburg,21
culture::italian (venice),21
culture::cycladic,21
culture::baluchistan,21
country::iran or iraq,21
tags::scarves,20
tags::pigeons,20
tags::pastoral,20
tags::industry,20
tags::hospitals,20
tags::elections,20
tags::deserts,20
tags::burial grounds,20
tags::ariadne,20
medium::weft,20
medium::tulipwood,20
medium::traces of paint,20
medium::tempera paint,20
medium::proof (delteil),20
medium::polychromed terracotta,20
medium::on brownish paper,20
medium::on brown paper,20
medium::kirigane,20
medium::green feldspar,20
medium::flawed neutral chalcedony (quartz),20
medium::first state,20
medium::etching; reverse copy,20
medium::cotton; plain weave,20
medium::cloth,20
medium::bound in a leather cover,20
medium::beech,20
culture::western european,20
culture::tlatilco,20
culture::north netherlandish,20
culture::mulhouse,20
culture::london original,20
culture::burma,20
culture::antwerp,20
culture::akan peoples,20
culture::after british,20
country::switzerland,20
tags::wind,19
tags::shakyamuni,19
tags::saint mark,19
tags::pianos,19
tags::opera,19
tags::navy,19
tags::genre scene,19
tags::durga,19
tags::cooking,19
tags::cauldrons,19
tags::calendars,19
medium::white oak,19
medium::tin-glazed soft-paste porcelain,19
medium::textile (velvet),19
medium::second state of two,19
medium::rattan,19
medium::porcelain with underglaze blue,19
medium::pigments,19
medium::over leadpoint,19
medium::one sheet of a triptych of polychrome woodblock prints,19
medium::metal inlay,19
medium::letterpress,19
medium::laid down on canvas,19
medium::ivory with metal mounts,19
medium::inlaid with ivory,19
medium::green with red and yellow slips,19
medium::graphite on wove paper with gilt edges,19
medium::graphite on tracing paper,19
medium::granodiorite,19
medium::gold (hammered),19
medium::engraving with etching,19
medium::crochet,19
medium::brush and brown wash over graphite underdrawing,19
medium::brown and gray wash,19
medium::bone; incised,19
medium::blown-molded glass,19
medium::bitumen,19
medium::albumen silver print from waxed paper negative,19
culture::romanian,19
culture::north america,19
culture::nevers,19
culture::moscow,19
culture::italian or german,19
culture::colonial american,19
culture::calima (yotoco),19
culture::bologna,19
tags::singing,18
tags::maitreya,18
tags::lighting,18
tags::leda,18
tags::emperors,18
tags::demotic,18
tags::cooking containers,18
tags::barns,18
tags::acrobats,18
medium::white chalk,18
medium::string,18
medium::soft ground etching,18
medium::soapstone,18
medium::silk / brocaded,18
medium::pen and brown ink over black chalk,18
medium::over leadpoint or black chalk,18
medium::lithograph in black on light gray chine coll¨¦ laid down on ivory wove paper,18
medium::linen and cotton,18
medium::limewood,18
medium::jade (jadeite),18
medium::intaglio,18
medium::illustrations: etching,18
medium::graphite and watercolor on paper,18
medium::gold paint on wove paper,18
medium::gold lithography,18
medium::foundation: cotton warp and weft,18
medium::etching and drypoint on laid paper,18
medium::etching and burin,18
medium::drawn on white transfer paper with a grained-stone texture,18
medium::color lithography with watercolor and gum,18
medium::calcite,18
medium::brush and gray and brown wash,18
medium::black lacquer,18
medium::birch,18
medium::albumen print from glass negative,18
culture::umbria,18
culture::thessaly,18
culture::sumatran,18
culture::sri lankan,18
culture::south german,18
culture::rajasthan,18
culture::peruvian; north coast,18
culture::nayarit,18
culture::meissen with german,18
culture::indus,18
culture::avar,18
country::ireland,18
country::iran or turkey,18
tags::scales,17
tags::literature,17
tags::helen,17
tags::gambling,17
tags::europa,17
tags::eggs,17
tags::circus,17
tags::admirals,17
tags::achilles,17
medium::wool and silk,17
medium::wool and cotton,17
medium::togidashi,17
medium::semi-precious stones,17
medium::raden,17
medium::polychrome,17
medium::platinum print,17
medium::pile),17
medium::pen and ink and watercolor,17
medium::pen and brown ink (recto),17
medium::pattern molded,17
medium::over ruling in graphite,17
medium::onyx marble (tecalli),17
medium::neutral chalcedony (quartz),17
medium::lithograph on chine coll¨¦,17
medium::lacquered wood with gold,17
medium::knitted lace,17
medium::ivory (hippopotamus),17
medium::glazed pottery,17
medium::favrile glass,17
medium::etching on chine coll¨¦,17
medium::esite,17
medium::engraving and drypoint,17
medium::cotton on linen,17
medium::carved and gilded beechwood,17
medium::blackwork engraving,17
medium::basse taille enamel,17
medium::albumen silver print from glass negatives,17
culture::vietnam (north),17
culture::sceaux,17
culture::quechua,17
culture::northern european,17
culture::lucanian,17
culture::hittite,17
culture::alsace,17
culture::after italian original,17
tags::rowing,16
tags::resurrection,16
tags::orientalist,16
tags::octopus,16
tags::lyres,16
tags::lilies,16
tags::gloves,16
tags::fluting,16
tags::cradles,16
tags::benches,16
tags::amun,16
medium::yellow poplar,16
medium::wool wefts,16
medium::vellum,16
medium::trailed,16
medium::tissue,16
medium::stone; carved,16
medium::state iii,16
medium::state i,16
medium::slate,16
medium::silk tapestry (kesi),16
medium::printed,16
medium::photo-relief and letterpress on buff paper,16
medium::partly blued,16
medium::paper and metal paint / paint,16
medium::pair of hanging scrolls,16
medium::onyx and gold,16
medium::on light brown paper,16
medium::oil on slate paper,16
medium::malachite,16
medium::lacquered wood,16
medium::ink and color on palm leaf,16
medium::gouache on wove paper,16
medium::glazed terracotta,16
medium::gilded brass,16
medium::cotton on cotton,16
medium::carved and gilded beech,16
medium::brush with brown and gray wash,16
medium::brush and grey ink,16
culture::valdivia,16
culture::teotihuacan,16
culture::switzerland,16
culture::shaker,16
culture::malayan,16
culture::madrid (buen retiro),16
culture::guler,16
culture::gnathian,16
culture::german or swiss,16
culture::central italian,16
culture::aegean,16
country::ethiopia,16
country::democratic republic of the congo,16
tags::trojan war,15
tags::telescopes,15
tags::mythology,15
tags::marie antoinette,15
tags::gandharan,15
tags::footwear,15
tags::bobbins,15
medium::wool on canvas,15
medium::wool and linen,15
medium::wood (oak),15
medium::transferred to canvas and attached to wood panels,15
medium::synthetic,15
medium::stoneware (seto ware),15
medium::stippled,15
medium::stained,15
medium::slipware,15
medium::silver and brass inlay,15
medium::silk; metal; linen,15
medium::silk and metallic thread tapestry (kesi),15
medium::silk and metallic thread embroidery on silk satin,15
medium::sequins,15
medium::sapphires,15
medium::pressed colorless and opalescent glass,15
medium::polychrome enamels (arita ware),15
medium::pine soot and binding medium,15
medium::pen and blue ink,15
medium::open-work lace paper,15
medium::opaque glass with enamel decoration,15
medium::on vellum,15
medium::molded,15
medium::mica,15
medium::gypsum,15
medium::green glazed steatite,15
medium::green faience,15
medium::glazed stoneware,15
medium::etchings,15
medium::enameled and gilt,15
medium::earthenware with green lead glaze,15
medium::donkey skin,15
medium::die-cut scraps,15
medium::cotton and linen,15
medium::copper-gold alloy (shakud?¨­),15
medium::colorless glaze,15
medium::chestnut,15
medium::cast plaster,15
medium::carved wood,15
medium::canvas,15
medium::blackwork and engraving,15
culture::tiwanaku,15
culture::seleucid or parthian,15
culture::qajar,15
culture::north coast,15
culture::leuven,15
culture::india (tamil nadu),15
culture::india (bihar or west bengal),15
culture::f¨¹rstenberg,15
culture::french or german,15
culture::france,15
culture::for french market,15
culture::faenza,15
culture::canosan,15
culture::augsburg original,15
culture::augsburg decoration,15
culture::abruzzi,15
country::present-day greece,15
country::philippines,15
tags::turkeys,14
tags::tulips,14
tags::tabernacles,14
tags::swat valley,14
tags::stupas,14
tags::pluto,14
tags::pavilions,14
tags::madonna,14
medium::wood engraving and letterpress,14
medium::wash and watercolor,14
medium::tooled,14
medium::takamaki-e,14
medium::stumping,14
medium::silk; lampas,14
medium::sardonyx and gold,14
medium::ruled construction,14
medium::rhinestones,14
medium::pottery (jun ware),14
medium::pen and light brown ink,14
medium::over black chalk underdrawing,14
medium::non-lead glass with enamel decoration,14
medium::metal plate engraving,14
medium::lustreware,14
medium::lithograph and pen and brown ink on newsprint,14
medium::ink and watercolor on paper,14
medium::glazed ceramic,14
medium::glass (clear),14
medium::gilt gesso,14
medium::framing lines in pen and brown ink,14
medium::flax,14
medium::feather,14
medium::embroidery,14
medium::dark brown patina,14
medium::couching stitches,14
medium::commercial photolithograph,14
medium::burnished aquatint and drypoint,14
medium::brush and blue wash,14
medium::black walnut,14
medium::black steatite,14
medium::black basalt ware,14
medium::baleen,14
medium::aquatint printed in color with hand-coloring,14
culture::yoruba peoples,14
culture::west slavic,14
culture::tairona people; gayraca style,14
culture::salinar,14
culture::new zealand,14
culture::mixtec,14
culture::lombardy,14
culture::lambeth,14
culture::italian or greek,14
culture::german or french,14
culture::frankish or burgundian,14
culture::for export market,14
culture::cyclades,14
culture::chelsea-derby,14
culture::brescia,14
country::nubia (sudan),14
country::iraq or syria,14
country::belgium,14
tags::whales,13
tags::rainbows,13
tags::processions,13
tags::ice skating,13
tags::hell,13
tags::geometry,13
tags::chapels,13
medium::wood and various materials,13
medium::varnished,13
medium::traces of polychromy,13
medium::tortoise shell,13
medium::silver plate on copper,13
medium::shellac,13
medium::seed pearls,13
medium::plant remains ("balanites aegyptiaca"),13
medium::pastel,13
medium::over black chalk or graphite,13
medium::native-tanned skin,13
medium::metal-plate engraving,13
medium::linen cord,13
medium::linen and wool,13
medium::linen and silk on linen,13
medium::island,13
medium::inscribed bone,13
medium::ink on papyrus,13
medium::ink and graphite,13
medium::gold and coloured hiramakie,13
medium::fabric,13
medium::engraving; reverse copy,13
medium::engraving; only state,13
medium::earthenware with painted decoration,13
medium::couching,13
medium::commercial color lithography reproducing drawings,13
medium::brush with gray,13
medium::brush and black ink,13
medium::blue paste,13
medium::blackwork,13
medium::anhydrite,13
culture::turkestan,13
culture::thanjavur; blade,13
culture::teano,13
culture::ostrogothic,13
culture::moustiers,13
culture::moroccan,13
culture::indonesian,13
culture::french or flemish,13
culture::cocl¨¦ (macaracas),13
culture::castel durante,13
culture::buckinghamshire,13
country::yemen,13
tags::taverns,12
tags::poseidon,12
tags::museums,12
tags::libraries,12
tags::giraffes,12
tags::cloisters,12
medium::white metal,12
medium::unmounted shikisi leaf,12
medium::steatite; carved,12
medium::silver-gilt thread,12
medium::silver thread,12
medium::silver and black hiramakie,12
medium::silk embroidery on silk,12
medium::shells,12
medium::red sandstone,12
medium::red jasper,12
medium::porcelain with celadon glaze,12
medium::pen and ink and watercolor on wove paper,12
medium::painted in overglaze polychrome enamels,12
medium::painted and gilded wood,12
medium::over black chalk (recto),12
medium::on gray paper,12
medium::on blue-gray paper,12
medium::lusterware,12
medium::lithography,12
medium::kingwood,12
medium::hollow cast,12
medium::heavy card-stock,12
medium::gold gilt,12
medium::garnets with patterned foil backings,12
medium::earthenware; redware,12
medium::earthenware with slip decoration,12
medium::dyed,12
medium::delftware (tin-glazed earthenware),12
medium::carved and gilded oak,12
medium::brush and pale brown wash,12
medium::brush and brown wash on laid paper,12
culture::westerwald,12
culture::villeroy,12
culture::the hague,12
culture::roman or byzantine,12
culture::quimbaya,12
culture::prague,12
culture::potsdam,12
culture::muisca,12
culture::guanacaste-nicoya,12
culture::for swedish market,12
culture::dogon peoples,12
culture::chalcidian,12
culture::catalonia,12
country::present-day pakistan,12
country::papua new guinea,12
country::guatemala or mexico,12
country::colombia or ecuador,12
country::chile,12
tags::strawberries,11
tags::railway stations,11
tags::persian,11
tags::orchids,11
tags::mathura,11
tags::louis xvi,11
tags::kushan,11
tags::hotels,11
tags::boots,11
tags::bearing the cross,11
tags::amphitheatres,11
medium::wool; tapestry woven,11
medium::white with light greenish tint,11
medium::white cedar,11
medium::watercolor on off-white wove paper,11
medium::walrus ivory,11
medium::three cases,11
medium::third state,11
medium::textile (silk),11
medium::silk; metal,11
medium::silk (warp and weft),11
medium::punto ¨¤ tela,11
medium::porphyry,11
medium::polychrome woodblock printed book,11
medium::polychrome enamels,11
medium::pen and ink on tracing paper,11
medium::pen and brush and brown ink,11
medium::pen and black ink watercolor and gouache,11
medium::pattern-molded glass,11
medium::pastel on paper,11
medium::partially gilded,11
medium::over a sketch in graphite,11
medium::oribe type,11
medium::oak lower moldings and feather keys,11
medium::metalpoint,11
medium::matted painting,11
medium::luster-painted,11
medium::linen on linen,11
medium::lapis-lazuli,11
medium::kid,11
medium::imbe style,11
medium::hand-colored etching and stipple,11
medium::hand-colored engraving,11
medium::gut,11
medium::graphite on laid paper,11
medium::gold hiramakie,11
medium::gold and enamel,11
medium::embroidered silk on linen,11
medium::copper: engraved,11
medium::copper alloy (bronze),11
medium::case of gold and enamel,11
medium::brussels bobbin lace,11
medium::blown molded lead glass,11
medium::black ink and gray wash,11
medium::aquatint and drypoint,11
medium::ambrotype with applied color,11
culture::zen¨²,11
culture::yorkshire,11
culture::siberia,11
culture::sarreguemines,11
culture::orl¨¦ans,11
culture::native american,11
culture::lille,11
culture::india (bihar),11
culture::german or south netherlandish,11
culture::german or dutch,11
culture::etrusco-corinthian,11
culture::edomite,11
culture::canaanite,11
culture::austrian or german,11
culture::anglo-saxon,11
culture::alexandria-hadra,11
country::india or iran,11
tags::rosaries,10
tags::pears,10
tags::napoleon iii,10
tags::judas,10
tags::hourglasses,10
tags::fires,10
tags::dawn,10
tags::bible,10
tags::ankh,10
medium::wool and silk wefts,10
medium::wool and silk on canvas,10
medium::woodcut (wood engraving matrix),10
medium::undescribed state,10
medium::two-panel folding screen,10
medium::thread,10
medium::sweet gum,10
medium::silver and silver gilt,10
medium::silk and metal thread on wool,10
medium::silk and hemp,10
medium::red oak,10
medium::punto avorio,10
medium::privately published woodblock prints (surimono) mounted in an album,10
medium::pottery covered with glaze,10
medium::pottery (cizhou ware),10
medium::photo-relief and letterpress on pink paper,10
medium::photograph,10
medium::partial gilt,10
medium::paper reinforced with silk,10
medium::other woods,10
medium::mortar,10
medium::macram¨¦,10
medium::limestone with traces of paint,10
medium::inlaid with silver,10
medium::ink and gold on paper,10
medium::indigo-dyed cotton,10
medium::illustrations: lithography,10
medium::heliotrope,10
medium::heightened with white on blue paper,10
medium::hand colored lithograph with gum arabic,10
medium::gum arabic and metallic ink,10
medium::gray ink and gray wash,10
medium::graphite and watercolor on wove paper,10
medium::graphite and watercolor on tracing paper,10
medium::gouache and watercolor,10
medium::gilded wood,10
medium::framing line in pen and brown ink,10
medium::enameled glass,10
medium::electroformed copper,10
medium::cotton and metal thread,10
medium::copperplate printed,10
medium::colorless,10
medium::colored lithograph,10
medium::color aquatint,10
medium::cartonnage,10
medium::calcite alabaster,10
medium::brush with brown,10
medium::blue glazed,10
medium::black stone,10
medium::applied glass,10
culture::spanish or french,10
culture::south italian (daunian),10
culture::rhenish,10
culture::remojadas,10
culture::northwest china/eastern central asia,10
culture::naxos,10
culture::melanesian,10
culture::mante?o,10
culture::lisbon,10
culture::italic-native,10
culture::haute-savoie,10
culture::european or american,10
culture::central european,10
culture::bayreuth,10
culture::arabian,10
culture::ansbach,10
country::egypt and sudan,10
country::algeria,10
tags::tea,9
tags::spiders,9
tags::mathematics,9
tags::jason,9
tags::japanese,9
tags::harbors,9
tags::esther,9
tags::dining rooms,9
tags::billiards,9
medium::wood (pine),9
medium::transfer lithograph with scraping,9
medium::steel engraving,9
medium::soft maple,9
medium::silver; ebony,9
medium::silver and gilded silver,9
medium::silk; metal; cotton,9
medium::silk; embroidered,9
medium::shell beads,9
medium::shagreen,9
medium::semiprecious stones,9
medium::resin,9
medium::red lacquer,9
medium::rayskin (sam¨¦),9
medium::rawhide,9
medium::privately published polychrome woodblock prints (surimono) mounted in an album,9
medium::porcelain painted in famille verte enamels,9
medium::polychromed terracotta body,9
medium::polychromed and gilded,9
medium::polychromed,9
medium::plated base metal,9
medium::pineapple fiber,9
medium::pen and ink on paper,9
medium::pen and ink and gouache,9
medium::pen and bistre,9
medium::partly enameled,9
medium::papier-mach¨¦,9
medium::over traces of leadpoint,9
medium::non-lead glass with engraved decoration,9
medium::mezzotint on chine coll¨¦,9
medium::metal thread on silk,9
medium::marble; carved,9
medium::linen embroidered with crewel wool,9
medium::limestone; carved,9
medium::lacy pressed blue glass,9
medium::ivory; carved,9
medium::illustrations: wood engraving,9
medium::hirame,9
medium::glass (green),9
medium::gilt-bronze,9
medium::gilded gesso,9
medium::folded foot,9
medium::etching on wove paper,9
medium::early imari type,9
medium::cotton and silk,9
medium::color lithograph on wove paper,9
medium::cast terracotta,9
medium::cane (rattan),9
medium::burnishing,9
medium::brussels lace,9
medium::brush and brown wash over black chalk,9
medium::bronze-gilt,9
medium::blue glass,9
medium::blown glass with applied decoration,9
medium::bloodstone,9
medium::black ink on off-white wove paper,9
medium::black chalk and gray wash,9
medium::black chalk and graphite,9
medium::black and red hiramakie,9
medium::beechwood,9
medium::"vetro a retorti",9
medium::"tinned" surface,9
culture::w¨¹rzburg,9
culture::ubaid,9
culture::rhodes,9
culture::punjab hills,9
culture::praenestine,9
culture::parthian or sasanian,9
culture::kievan rus',9
culture::inuit,9
culture::india (orissa),9
culture::hanau,9
culture::bordeaux,9
culture::bahia,9
culture::after german original,9
culture::acheen,9
country::thailand,9
country::solomon islands,9
country::russia,9
country::new zealand,9
country::egypt or iraq,9
country::afghanistan,9
tags::visitation,8
tags::rats,8
tags::medea,8
tags::magicians,8
tags::legs,8
tags::fairies,8
tags::crayfish,8
tags::bathsheba,8
medium::woodblock-printed book,8
medium::wood; inlaid with ivory,8
medium::white porcelain,8
medium::white heightening,8
medium::white card stock with gilding,8
medium::watercolour,8
medium::tin-glazed earthenware (delftware),8
medium::terracotta; carved,8
medium::stucco; painted,8
medium::silver filigree,8
medium::silk velvet,8
medium::silk and metallic-thread tapestry (kesi),8
medium::silk and linen on linen,8
medium::shino type,8
medium::rope,8
medium::reticello,8
medium::redrawn in graphite on verso,8
medium::red earthenware,8
medium::pottery fragments with ink inscription,8
medium::pottery (longquan ware),8
medium::porcelain with underglaze blue (hirado ware),8
medium::polished,8
medium::pen and gray and brown ink,8
medium::parian,8
medium::paper negative,8
medium::paper and ivory,8
medium::painted by hand and mounted on linen,8
medium::over black chalk on light tan paper,8
medium::opaque white,8
medium::oil on cardboard,8
medium::machine net,8
medium::laid down on wood,8
medium::lacquered,8
medium::lace,8
medium::ko imari type,8
medium::ink on tracing paper,8
medium::impressed,8
medium::hand-colored etching and engraving,8
medium::graphite with touches of white gouache,8
medium::granulation,8
medium::gold plate,8
medium::gold and silver maki-e on black lacquer,8
medium::glass; stamped,8
medium::glass; pewter,8
medium::gilt wefts,8
medium::gilded and painted,8
medium::framing lines in pen and black ink,8
medium::foundation: cotton,8
medium::filigree,8
medium::embossed,8
medium::earthenware; buff slip,8
medium::distemper on wood,8
medium::diamonds; ivory,8
medium::dark green,8
medium::copper-gold alloy (<i>shakud¨­</i>),8
medium::copper alloy (latten),8
medium::colored wash,8
medium::chiaroscuro woodcut from three blocks in brown,8
medium::chalcedony (carnelian),8
medium::cast bronze,8
medium::cast - double,8
medium::carved and painted walnut,8
medium::carrara marble,8
medium::carnelian and white agate,8
medium::canvas worked with silk and metal thread,8
medium::caning,8
medium::camelid fiber,8
medium::by a later hand,8
medium::brush and brown wash over graphite,8
medium::brown ink and wash,8
medium::bronze gilt,8
medium::blown pattern-molded lead blue glass,8
medium::blown amber glass with applied threaded decoration,8
medium::animal hide,8
medium::ambrotype,8
medium::album of eight leaves,8
medium::adhesive,8
culture::tolita-tumaco,8
culture::sulawesi,8
culture::palestinian,8
culture::ottoman,8
culture::merovingian,8
culture::mali,8
culture::lowestoft,8
culture::liguria,8
culture::italian or flemish,8
culture::imari type,8
culture::ibero-roman,8
culture::huastec,8
culture::hanley,8
culture::greek or etruscan,8
culture::for british or american market,8
culture::faliscan,8
culture::european bronze age,8
culture::ecuador,8
culture::coalport,8
culture::chorrera,8
culture::china ( turkestan),8
country::iran or central asia,8
country::hungary,8
tags::water lilies,7
tags::slavery,7
tags::satavahana,7
tags::police,7
tags::panthers,7
tags::noah,7
tags::lockets,7
tags::lemons,7
tags::flight into egypt,7
tags::concerts,7
tags::christmas,7
tags::barrels,7
medium::wool on linen,7
medium::woodcut on vellum,7
medium::woodcut on chine coll¨¦,7
medium::wood; turned,7
medium::watercolor over traces of graphite,7
medium::walnut veneer,7
medium::vegetable fiber,7
medium::traces of red chalk,7
medium::tin-enameled earthenware,7
medium::the rim finished at the furnace,7
medium::terra cotta,7
medium::tent,7
medium::tempera on canvas,7
medium::straw on wood,7
medium::stoneware with inlaid design under celadon glaze,7
medium::stonepaste; modeled,7
medium::stem,7
medium::snakeskin,7
medium::silver; glass,7
medium::silver wire,7
medium::silver and brown hiramakie,7
medium::sheffield silver plate,7
medium::rose,7
medium::red wash,7
medium::red chalk (recto),7
medium::raden inlay,7
medium::purplewood,7
medium::probably earthenware,7
medium::pot metal,7
medium::porcelain with peach-bloom glaze (jingdezhen ware),7
medium::porcelain with ox-blood glaze,7
medium::porcelain painted in overglaze enamels,7
medium::plasma,7
medium::photo-relief and letterpress on green paper,7
medium::pen and ink with wash,7
medium::pen and black ink and watercolor,7
medium::pearwood,7
medium::over traces of ruling in graphite,7
medium::over a little black chalk,7
medium::orange,7
medium::on brown-washed paper,7
medium::oil paint,7
medium::oil on oak,7
medium::oak with traces of polychromy and gilding,7
medium::molded in relief,7
medium::mirror glass,7
medium::metal leaf,7
medium::medium,7
medium::looped embroidery,7
medium::linen embroidered with wool,7
medium::limewood with paint and gilding,7
medium::iron pins,7
medium::inlaid,7
medium::ink and watercolor over graphite,7
medium::ink and watercolor and wash,7
medium::ink and gold on parchment,7
medium::heightened with white (partly oxidized),7
medium::hard-paste biscuit porcelain,7
medium::handscroll; ink,7
medium::green glazed,7
medium::green glass,7
medium::graphite on off-white laid paper,7
medium::graphite and gouache,7
medium::gold lacquer,7
medium::gelatin silver print from glass negative,7
medium::gabbro,7
medium::free-blown non-lead glass,7
medium::etching with drypoint and roulette,7
medium::etching and stipple engraving,7
medium::engraved glass,7
medium::embroidered with silk,7
medium::drypoint on laid paper,7
medium::cut glass,7
medium::cotton; embroidered,7
medium::cork,7
medium::copper engraving,7
medium::colorless; blown,7
medium::colored,7
medium::coconut,7
medium::cloisonn¨¦,7
medium::chalk,7
medium::ceramic inlay,7
medium::brown and grey wash,7
medium::bronze with traces of gilding,7
medium::bone china with enamel decoration and gilding,7
medium::blue wash,7
medium::blue glaze,7
medium::black chalk heightened with white,7
medium::aogai inlay,7
medium::albumen silver print with applied color,7
medium::adhesive (lime plaster ),7
culture::verona,7
culture::udaipur,7
culture::topar¨¢,7
culture::thanjavur,7
culture::syro-anatolian-levantine,7
culture::surrey,7
culture::stockholm,7
culture::southall,7
culture::pompeian,7
culture::piedmont,7
culture::pesaro,7
culture::peruvian; central coast,7
culture::moro,7
culture::mimbres,7
culture::maori people,7
culture::kathmandu valley,7
culture::japan (ry¨±ky¨± islands),7
culture::iranian (persian),7
culture::greenwich,7
culture::german or netherlandish,7
culture::franco-netherlandish,7
culture::for danish market,7
culture::ferrara,7
culture::christiania,7
culture::chinese with french mounts,7
culture::caughley,7
culture::british and french,7
culture::bornean,7
culture::bavaria,7
culture::amhara or tigrinya peoples,7
country::greece,7
tags::vajrapani,6
tags::sunflowers,6
tags::pipes,6
tags::pinecones,6
tags::pentecost,6
tags::nero,6
tags::isaac,6
tags::iphigenia,6
tags::government,6
tags::drinking vessels,6
tags::corn,6
tags::baptismal fonts,6
medium::wood; carved and inlaid,6
medium::wood (beech),6
medium::whalebone,6
medium::unglazed buff clay,6
medium::two volumes,6
medium::tin-glaze (majolica),6
medium::tin-glaze,6
medium::spinach-green,6
medium::spatterware,6
medium::silk; brocaded,6
medium::silk twill brocaded with silk,6
medium::silk satin,6
medium::silk on linen canvas,6
medium::silk embroidery on linen,6
medium::silk and cotton on linen,6
medium::resist-dyed silk satin damask (rinzu),6
medium::remnant of iron pin,6
medium::red stoneware,6
medium::red chalk on light tan paper,6
medium::probably copper,6
medium::printed from a plate engraved in the niello manner,6
medium::potten kant,6
medium::possibly by the artist,6
medium::porcelain with relief decoration,6
medium::plates: engraving,6
medium::pigskin,6
medium::phyllitic schist,6
medium::other materials,6
medium::on thin laid paper. oval,6
medium::on cream laid paper,6
medium::oil on glass,6
medium::oak lower moldings,6
medium::mounted on canvas,6
medium::low-fired whitish clay,6
medium::laid down,6
medium::jade (nephrite) with gold and stone inlays,6
medium::iron red and gold,6
medium::iron mounts,6
medium::ink and color on silk,6
medium::human remains,6
medium::hand colored lithograph,6
medium::graphite on off-white bristol board,6
medium::gilded oak,6
medium::free-blown lead glass,6
medium::free-blown glass with applied decoration,6
medium::engraving; copy,6
medium::dark blue,6
medium::cut blown glass,6
medium::coral stopper,6
medium::circular fan-shaped woodblock print,6
medium::chlorite schist,6
medium::chiaroscuro woodcut from three blocks in green,6
medium::ceramic with glaze,6
medium::cement,6
medium::cameo-embossed open-work lace paper,6
medium::blown lead glass,6
medium::block-printed and resist-dyed,6
medium::black chalk or graphite,6
medium::black chalk on blue paper,6
medium::black and brown ink,6
medium::bird's-eye maple,6
medium::birchbark,6
medium::atlantic white cedar,6
medium::alabaster with paint and gilding,6
culture::upper rhenish,6
culture::tlingit,6
